TicketId,SaleId,Quantity
14,5956,10
14,6071,9
14,6200,9
15,59,6
15,377,8
15,668,1
15,932,5
15,1647,9
15,1939,3
15,2577,6
15,2989,1
15,3700,2
15,3833,4
15,4375,9
15,4905,3
15,5050,3
15,5335,5
15,5675,8
15,5868,1
15,5967,1
15,6139,6
15,6173,3
15,6240,5
15,6272,9
16,300,1
16,387,9
16,820,4
16,1021,4
16,1821,9
16,1998,8
16,2181,5
16,2448,10
16,2469,7
16,2659,1
16,2953,8
16,3515,4
16,3525,1
16,3949,6
16,4470,6
16,4781,8
16,4953,1
16,5070,3
16,5309,3
16,5641,1
16,7192,1
17,71,1
17,422,1
17,685,7
17,1006,6
17,1014,8
17,1402,6
17,2391,3
17,2561,8
17,3387,4
17,4019,5
17,4110,4
17,4155,9
17,4362,7
17,4999,9
17,5394,7
17,5701,9
17,5851,1
17,6164,1
17,6330,3
17,6504,1
18,235,5
18,1465,1
18,1818,4
18,2042,10
18,2077,7
18,3069,2
18,3158,2
18,3270,9
18,3408,9
18,4340,3
18,4369,3
18,4606,6
18,4935,9
18,5308,6
18,5476,9
18,5536,10
18,5772,1
18,5786,1
18,6189,3
19,490,9
19,556,9
19,562,8
19,1017,4
19,1096,3
19,1318,4
19,1550,10
19,2315,9
19,3032,10
19,3321,4
19,3348,1
19,3421,5
19,3465,5
19,3814,2
19,3900,7
19,4057,3
19,5385,7
20,240,6
20,1372,3
20,1559,4
20,1739,1
20,1797,3
20,1917,5
20,2063,6
20,2461,4
20,2523,3
20,2912,5
20,3237,6
20,4089,8
20,4253,4
20,4857,7
20,5327,6
20,5425,6
20,5474,10
20,5515,5
20,5637,8
21,241,5
21,284,4
21,1910,1
21,2199,3
21,2398,7
21,2441,4
21,3397,7
21,3398,9
21,4378,1
21,4419,10
21,4431,4
21,4635,3
21,5149,4
21,5469,9
21,5572,7
21,5573,9
21,6194,5
21,6215,4
21,6345,4
22,261,3
22,943,5
22,1534,5
22,2010,10
22,2193,7
22,2223,10
22,2240,5
22,2588,5
22,3003,8
22,3061,4
22,3247,6
22,3445,9
22,3464,1
22,4886,7
22,5096,10
22,5334,1
22,5779,3
22,6046,1
23,555,10
23,630,9
23,887,8
23,1075,3
23,1108,2
23,1270,10
23,1619,10
23,1794,8
23,1889,4
23,2164,8
23,2735,1
23,4108,4
23,4311,4
23,4548,1
23,4603,8
23,4753,9
23,6029,1
24,89,10
24,918,6
24,1445,3
24,1456,5
24,1598,6
24,1762,7
24,2236,7
24,2411,9
24,3267,1
24,3608,10
24,4439,5
24,4484,10
24,4539,7
24,4828,10
24,4880,4
25,33,10
25,117,5
25,205,2
25,459,5
25,518,9
25,651,1
25,784,7
25,1358,7
25,1516,4
25,1734,6
25,1869,2
25,1946,8
25,2308,10
25,2737,4
25,2838,5
25,3142,5
25,3182,7
25,3534,2
25,5896,1
26,752,6
26,1286,9
26,1965,8
26,2394,10
26,2625,8
26,3200,10
26,3635,1
26,3991,7
26,4086,10
26,4174,10
26,4300,10
26,4727,1
26,4755,10
27,658,7
27,808,8
27,2564,6
27,3661,1
27,4197,7
27,4806,7
27,4951,4
27,5109,5
27,5635,6
27,5749,9
27,6051,7
27,6095,6
27,6294,2
27,6507,4
27,6528,1
27,6685,2
27,6758,4
27,6776,5
27,6830,8
28,20,6
28,40,2
28,128,6
28,790,6
28,1082,8
28,1343,5
28,1348,3
28,1701,9
28,1741,4
28,1945,7
28,2256,1
28,2491,10
28,2720,10
28,2784,5
28,2885,9
28,3508,1
28,3581,6
28,3583,2
29,365,3
29,529,2
29,581,2
29,885,10
29,1288,4
29,1373,6
29,1597,9
29,2334,3
29,2785,9
29,2837,6
29,2934,9
29,2985,8
29,3232,10
29,3468,9
29,3587,10
30,839,5
30,1782,9
30,2395,2
30,2632,6
30,2796,4
30,2917,2
30,3014,3
30,3306,10
30,3559,2
30,3616,1
30,4173,10
30,4270,5
30,4669,3
30,4941,9
30,5006,5
30,5441,5
30,5448,7
30,5848,10
30,6210,1
31,341,3
31,348,7
31,455,5
31,489,1
31,512,1
31,666,1
31,731,8
31,942,7
31,947,6
31,1484,8
31,2892,6
31,3141,2
31,3145,4
31,3522,1
31,3773,4
31,4689,9
31,4804,8
31,5085,9
31,5398,5
31,5643,4
31,6903,1
32,175,6
32,265,2
32,460,6
32,774,5
32,865,4
32,893,9
32,1258,3
32,1326,3
32,1435,6
32,2359,10
32,2945,8
32,2951,8
32,3143,10
32,3674,5
32,3696,6
32,3759,5
32,3902,4
33,12,6
33,93,2
33,158,8
33,543,4
33,967,7
33,1009,9
33,1333,1
33,1587,10
33,1599,2
33,1713,6
33,1857,8
33,2100,4
33,3545,2
33,3893,7
33,4064,2
33,4139,7
33,4242,2
33,4275,3
33,4644,2
33,4744,3
33,5794,4
33,6586,1
34,42,1
34,222,3
34,373,4
34,636,1
34,777,10
34,964,2
34,1041,9
34,1089,7
34,1390,6
34,1417,10
34,2168,3
34,2714,7
34,2960,10
34,3029,10
34,3072,6
34,3090,4
34,4986,3
34,6405,3
34,6902,1
35,110,8
35,488,7
35,492,10
35,1052,3
35,1948,3
35,2217,3
35,2313,2
35,2333,9
35,2370,6
35,2964,8
35,3012,7
35,4736,6
35,4955,5
35,5089,4
35,5246,6
35,5361,9
35,5653,4
36,36,3
36,168,2
36,449,8
36,1294,3
36,1669,1
36,1732,2
36,2023,3
36,2212,4
36,2895,8
36,2937,5
36,3048,5
36,3079,3
36,3964,6
36,4011,9
36,4282,5
36,4516,4
36,4980,3
36,5245,8
36,5419,2
36,5755,5
36,5870,9
36,6323,2
37,655,9
37,886,7
37,1168,2
37,1622,9
37,3118,7
37,3823,5
37,4049,1
37,4361,2
37,4437,2
37,4560,7
37,4823,3
37,5071,10
37,5081,10
37,5128,8
37,5263,4
37,5270,6
37,5768,3
37,6404,1
37,6427,1
37,6692,2
38,331,2
38,513,4
38,532,2
38,688,3
38,693,8
38,730,6
38,1660,1
38,1924,8
38,2639,2
38,2992,5
38,3172,6
38,3449,10
38,3604,4
38,3917,3
38,3960,3
38,4131,3
38,4146,4
38,4842,5
38,5538,1
38,5628,6
38,6097,10
38,6222,2
38,6861,2
39,23,10
39,1777,2
39,1801,4
39,1977,8
39,2192,5
39,2206,5
39,2364,5
39,2401,2
39,3885,4
39,4773,4
39,4855,6
39,5161,1
39,5344,8
39,5780,7
39,5890,8
39,5904,8
39,5920,9
39,5945,4
40,137,10
40,231,8
40,517,8
40,645,10
40,1430,7
40,1582,9
40,1769,1
40,1865,4
40,2017,7
40,2299,2
40,2780,9
40,2828,2
40,2921,9
40,3030,8
40,3791,3
40,6336,3
41,182,7
41,368,4
41,418,9
41,990,3
41,1418,3
41,1774,9
41,2173,1
41,2220,10
41,2636,3
41,3329,7
41,3677,2
41,3940,5
41,3987,3
41,4527,3
41,4779,9
41,5527,3
41,6098,6
41,6174,1
41,6193,7
41,6233,4
41,6348,1
42,308,8
42,309,8
42,584,1
42,1856,6
42,1858,2
42,2809,8
42,3113,4
42,3406,10
42,3422,7
42,4629,2
42,4827,8
42,5195,8
42,5420,3
42,5909,10
42,6148,1
42,6185,6
42,6212,1
42,6304,2
42,6597,2
43,80,3
43,224,2
43,1095,1
43,1380,3
43,1429,2
43,1522,8
43,1710,6
43,1737,6
43,2096,9
43,2904,5
43,3610,7
43,3827,6
43,4457,4
43,4574,4
43,4729,4
43,5339,6
43,5836,4
43,6124,10
43,6132,9
43,6517,1
44,176,7
44,303,3
44,400,10
44,956,2
44,2196,5
44,2327,6
44,2549,4
44,3261,9
44,4194,9
44,4582,5
44,4673,6
44,4851,3
44,5104,3
44,5303,7
44,5397,2
44,5424,10
44,5745,2
44,6204,4
44,6347,3
45,64,8
45,850,7
45,1172,1
45,1379,6
45,1676,5
45,2277,8
45,3471,8
45,3913,1
45,4418,8
45,4996,1
45,5577,7
45,5611,6
45,5616,6
45,5711,3
45,6005,9
45,6059,8
45,6074,8
46,150,9
46,938,8
46,1003,3
46,2438,2
46,2751,3
46,3156,3
46,3368,10
46,3456,7
46,3483,9
46,4884,1
46,4985,3
46,5315,9
46,5494,10
46,5580,2
46,5729,3
46,6241,4
46,6523,1
46,6691,9
46,6712,1
46,6943,2
46,6979,1
47,152,3
47,445,6
47,721,5
47,1459,10
47,3289,6
47,3415,8
47,3856,5
47,4008,10
47,4158,2
47,4873,4
47,5395,3
47,5551,4
47,5719,2
47,5943,6
47,6034,7
47,6206,5
47,6229,3
47,6409,7
47,6764,3
47,6876,1
48,174,6
48,868,6
48,890,10
48,1169,10
48,2246,8
48,2251,6
48,2434,1
48,2765,6
48,2817,1
48,2896,10
48,2900,4
48,3217,10
48,3243,2
48,3320,6
48,4522,2
48,5649,8
48,5789,1
48,6108,1
48,6259,2
49,577,9
49,589,6
49,1845,3
49,1914,8
49,2178,6
49,2272,3
49,2609,4
49,3931,7
49,4298,5
49,4407,3
49,4502,10
49,4533,5
49,4579,2
49,4656,6
49,5142,6
49,5356,9
49,5437,1
49,5901,6
49,6492,1
50,637,8
50,1332,2
50,1483,10
50,1747,2
50,1786,4
50,2015,4
50,2156,8
50,2161,3
50,2614,10
50,2637,1
50,2834,3
50,4268,5
50,4713,4
50,4776,1
50,4928,2
50,4977,2
50,5080,8
50,6468,10
50,6605,6
50,6622,1
50,6697,3
50,7004,2
51,14,6
51,61,6
51,149,7
51,809,7
51,904,10
51,1285,5
51,1760,7
51,2489,1
51,3307,7
51,4660,7
51,4739,3
51,4915,9
51,4942,5
51,5352,5
51,5384,1
51,5608,8
51,5634,1
51,6078,4
51,6736,1
52,648,4
52,881,6
52,1080,7
52,1791,9
52,2162,7
52,2618,10
52,2791,10
52,3149,7
52,3414,6
52,3637,8
52,4323,8
52,4625,3
52,4685,7
52,4892,6
52,5664,2
53,613,3
53,663,2
53,1743,6
53,3161,1
53,4292,5
53,5645,5
53,5672,5
53,5687,8
53,5799,3
53,5819,8
53,6178,7
53,6252,6
53,6630,2
53,6767,7
53,6816,10
53,6978,8
53,7101,10
53,7231,2
54,1036,10
54,1738,6
54,1784,7
54,2128,7
54,2551,2
54,2727,6
54,3009,6
54,3311,2
54,3457,6
54,3944,5
54,4143,9
54,4767,9
54,4818,2
54,4883,6
54,5807,8
54,5897,2
54,6072,3
54,6107,3
54,6860,1
55,206,6
55,372,4
55,723,9
55,812,10
55,1136,1
55,1150,8
55,1177,4
55,1342,1
55,1733,1
55,2235,4
55,2331,9
55,2343,5
55,2409,3
55,3094,5
55,4692,2
55,5323,7
55,5984,4
55,6236,7
55,6301,4
55,6535,4
55,6862,2
56,179,8
56,314,5
56,494,5
56,884,8
56,1060,8
56,1074,10
56,1804,2
56,2169,5
56,2298,6
56,2318,7
56,2357,8
56,2373,10
56,2721,4
56,2731,1
56,3176,2
56,3350,2
56,3495,3
56,4196,4
56,5012,2
57,58,8
57,928,1
57,1281,2
57,1642,7
57,2407,8
57,2566,9
57,2586,7
57,2595,10
57,2657,9
57,3102,3
57,3180,1
57,3328,1
57,3699,7
57,4154,3
57,4620,3
57,4639,8
57,5092,6
57,5243,6
57,6937,1
58,48,5
58,611,9
58,705,1
58,913,2
58,1976,4
58,2025,6
58,2686,7
58,3797,5
58,3973,1
58,4204,4
58,4567,7
58,4681,9
58,4858,8
58,5274,9
58,5493,2
58,5971,10
58,6180,3
58,6227,2
58,6234,2
58,6690,4
59,134,4
59,575,5
59,1790,7
59,2389,8
59,2449,6
59,2459,3
59,2826,9
59,3085,2
59,4222,10
59,4661,6
59,4742,8
59,4918,10
59,5135,9
59,5200,1
59,5832,6
59,5850,6
60,560,4
60,2018,10
60,2137,3
60,2452,1
60,2458,5
60,2966,5
60,3258,9
60,3554,3
60,3607,2
60,4385,2
60,4486,1
60,4591,9
60,4990,5
60,5184,4
60,5312,2
60,5359,3
60,5620,2
60,5849,4
60,6004,5
60,6213,6
60,6382,3
60,6411,9
60,6564,3
61,334,3
61,395,6
61,1268,8
61,1458,5
61,1839,4
61,2088,4
61,2115,7
61,3098,9
61,3511,9
61,3729,8
61,3763,6
61,4473,8
61,4903,1
61,5944,2
61,6100,7
61,6290,6
61,6442,3
61,6524,1
61,6571,1
61,6906,1
61,6935,1
62,3,5
62,60,6
62,96,7
62,439,10
62,587,1
62,877,8
62,1142,5
62,1501,3
62,1545,9
62,1683,2
62,1972,3
62,2016,1
62,2043,10
62,2732,8
62,2818,6
62,3392,1
62,4006,4
62,4020,2
62,4364,7
62,4697,2
63,457,1
63,823,10
63,955,8
63,1617,8
63,1652,9
63,1698,2
63,2000,7
63,2060,7
63,2138,10
63,2501,3
63,2553,3
63,2680,1
63,2725,7
63,2779,8
63,3293,6
63,4177,3
63,4334,6
63,6540,1
64,780,9
64,1055,10
64,1280,5
64,2197,4
64,2717,1
64,2738,9
64,3705,2
64,4094,9
64,4135,4
64,4480,2
64,5589,7
64,5593,8
64,5644,5
64,5883,6
64,6319,7
64,6482,3
64,6527,2
64,6748,1
64,6812,1
64,6832,5
65,378,7
65,522,1
65,665,10
65,889,6
65,974,6
65,1163,5
65,1413,8
65,1844,8
65,2629,1
65,2890,7
65,3569,10
65,3576,1
65,5144,2
65,5208,3
65,5400,6
65,5576,6
65,5651,3
65,5686,10
66,62,5
66,1188,8
66,1893,9
66,1942,8
66,3897,4
66,4646,10
66,4785,3
66,4916,7
66,5266,7
66,6019,7
66,6054,10
66,6167,8
66,6220,5
66,6269,8
66,6783,1
67,135,3
67,255,7
67,546,2
67,852,8
67,1214,2
67,2046,3
67,2215,10
67,2682,4
67,3687,6
67,3915,6
67,4175,5
67,4290,3
67,4294,3
67,4330,5
67,4347,5
67,4491,5
67,4564,1
67,4619,8
67,4745,2
67,5082,8
67,5411,3
67,7040,1
68,643,2
68,1158,8
68,1506,8
68,1527,5
68,1749,3
68,1964,4
68,2079,9
68,2087,5
68,2185,8
68,2406,9
68,2537,10
68,3519,6
68,3654,5
68,3868,1
68,4048,3
68,4053,3
68,4141,2
68,4284,2
68,4509,5
68,4553,2
69,112,1
69,390,2
69,391,3
69,427,5
69,436,1
69,750,8
69,1183,10
69,1568,4
69,2204,6
69,2244,3
69,2538,4
69,2543,10
69,3239,8
69,3739,4
69,3774,10
69,4035,9
69,4239,6
69,4350,5
69,4687,1
70,375,6
70,660,4
70,671,9
70,1049,9
70,1371,5
70,1631,10
70,2034,3
70,2683,4
70,3160,1
70,3326,3
70,3469,10
70,3673,2
70,3812,8
70,4218,8
70,4862,3
70,5164,6
70,5364,3
70,5517,4
70,6102,2
71,486,5
71,591,9
71,1355,6
71,1608,7
71,3131,7
71,3757,1
71,3965,6
71,4115,6
71,4570,5
71,4757,9
71,4758,5
71,5072,4
71,5078,7
71,5746,2
71,5759,8
71,5950,3
71,6401,3
71,6526,1
71,6629,2
71,6735,3
71,7187,1
72,1255,8
72,1452,4
72,2058,5
72,2105,3
72,2270,7
72,2597,9
72,2958,7
72,2987,2
72,3524,3
72,3628,7
72,4233,8
72,4558,8
72,4655,1
72,5459,2
72,5852,4
72,5891,1
72,5933,2
72,6061,8
72,6090,10
72,6114,1
73,866,4
73,1523,5
73,2064,4
73,2514,2
73,2911,5
73,2929,9
73,3375,8
73,3404,4
73,3741,8
73,3905,5
73,4180,9
73,4317,5
73,4587,4
73,4837,9
73,5183,1
73,5854,5
73,6030,7
73,6146,5
73,6745,1
74,601,4
74,1384,9
74,1404,5
74,1411,10
74,1580,2
74,1828,10
74,1859,8
74,2259,6
74,2954,7
74,3127,3
74,3273,10
74,3510,9
74,4948,2
74,5088,9
74,5511,5
74,6211,1
75,34,5
75,476,6
75,1068,2
75,1570,2
75,1600,8
75,1611,9
75,1682,5
75,1883,4
75,2011,8
75,2179,7
75,2367,3
75,2574,1
75,3338,10
75,3941,6
75,4215,3
75,4752,3
75,5238,9
75,5480,8
75,6263,1
76,204,8
76,988,2
76,1140,8
76,1257,7
76,3383,10
76,3480,3
76,3609,8
76,4288,2
76,4768,8
76,5116,9
76,5220,8
76,5232,9
76,5432,1
76,5454,10
76,5618,5
76,6426,1
76,6572,1
77,364,1
77,465,10
77,585,7
77,1221,3
77,2676,6
77,2907,4
77,3484,8
77,3541,2
77,3558,10
77,3990,9
77,4171,5
77,4466,8
77,4573,2
77,4616,7
77,5083,1
77,5145,4
77,5194,7
77,5693,3
77,5752,2
77,6439,1
78,229,10
78,781,1
78,801,1
78,972,10
78,1279,8
78,1357,6
78,1886,6
78,2132,9
78,2250,1
78,2759,4
78,2886,6
78,2952,8
78,2957,3
78,3402,6
78,3765,8
78,4459,8
78,4927,3
78,5543,2
79,564,7
79,965,8
79,1247,6
79,1249,7
79,1504,2
79,2113,1
79,2317,2
79,2400,3
79,2425,6
79,2810,6
79,3190,7
79,3731,3
79,4355,7
79,4405,7
79,4843,3
79,5211,1
79,5505,7
79,5732,6
79,5750,5
79,6027,4
79,6067,2
80,215,7
80,220,7
80,635,10
80,746,10
80,748,5
80,978,10
80,1645,8
80,2453,10
80,2812,8
80,3305,10
80,3504,8
80,3793,3
80,4256,3
80,6044,1
81,82,7
81,548,2
81,557,9
81,856,8
81,954,7
81,1615,5
81,1752,9
81,2518,10
81,2596,7
81,2910,6
81,3075,2
81,3493,2
81,3592,9
81,3623,8
81,3716,4
81,4956,1
81,5114,2
81,5949,1
81,6715,1
82,32,10
82,495,10
82,917,9
82,1519,8
82,1634,9
82,2935,3
82,3144,2
82,3249,5
82,3943,2
82,4027,4
82,4160,4
82,4255,8
82,4577,3
82,4642,4
82,4865,6
82,4871,8
82,4991,5
83,131,4
83,547,6
83,744,6
83,805,6
83,1110,10
83,1195,6
83,1274,1
83,1320,8
83,1654,5
83,1729,5
83,2076,7
83,2118,1
83,2579,4
83,2656,7
83,3416,5
83,3535,2
83,3591,2
83,3615,5
83,3644,4
83,3723,2
83,3865,2
83,4796,1
83,5882,1
84,396,10
84,740,9
84,811,7
84,1149,6
84,1232,1
84,2031,4
84,2104,7
84,3034,4
84,4144,3
84,4261,8
84,4324,1
84,4408,1
84,4922,9
84,4939,3
84,5824,7
84,5961,4
84,6138,6
84,6171,1
84,6244,4
84,6481,1
84,6606,3
84,7024,1
85,196,5
85,421,6
85,836,10
85,858,9
85,930,2
85,1164,5
85,1571,10
85,1646,3
85,1672,5
85,2764,5
85,3420,10
85,4392,2
85,5401,7
85,5489,1
85,5574,6
85,5718,10
85,5997,1
85,6063,1
85,6805,2
86,570,3
86,779,2
86,806,8
86,880,10
86,1489,3
86,1997,3
86,3296,7
86,3301,4
86,3634,5
86,3683,6
86,3835,10
86,4032,5
86,4248,9
86,4442,4
86,4718,10
86,4805,8
86,5024,3
87,1056,9
87,1721,10
87,2028,10
87,2956,9
87,3073,6
87,3125,4
87,3418,2
87,3983,10
87,4098,3
87,4226,6
87,4435,8
87,4848,6
87,5093,6
87,5155,9
87,5172,2
88,8,6
88,28,10
88,113,4
88,198,5
88,467,2
88,470,1
88,1491,2
88,1508,7
88,1788,9
88,2035,5
88,2186,10
88,2988,9
88,4983,4
88,5205,3
88,5231,6
88,5337,3
88,5650,5
88,5679,4
88,5735,2
88,5937,1
88,6456,1
88,6999,1
89,143,2
89,410,7
89,567,6
89,969,6
89,1220,8
89,1394,10
89,1513,10
89,1969,1
89,2006,7
89,2285,2
89,2380,7
89,3438,7
89,3486,6
89,3727,10
89,3884,4
89,4328,3
89,4387,2
89,5559,1
90,92,9
90,248,7
90,276,9
90,292,3
90,535,7
90,1349,3
90,1878,10
90,2541,3
90,4279,10
90,4524,7
90,4529,6
90,4611,9
90,4936,5
90,5062,5
90,5826,1
90,6128,1
90,6316,3
90,6847,2
91,116,5
91,218,8
91,673,2
91,1397,7
91,1822,10
91,2790,5
91,2800,4
91,2878,9
91,2981,6
91,3057,2
91,3584,7
91,3815,7
91,4100,5
91,4251,2
91,4283,10
91,4666,4
91,4868,3
91,5202,3
91,6365,1
92,53,5
92,85,1
92,154,7
92,625,2
92,935,8
92,2601,8
92,2694,5
92,3658,1
92,4258,4
92,4654,1
92,4789,9
92,4994,7
92,5214,8
92,5360,2
92,5399,10
92,5523,10
92,5566,1
92,5778,10
92,6799,1
93,172,7
93,485,9
93,553,6
93,785,2
93,961,3
93,1059,9
93,1613,4
93,1661,1
93,1874,2
93,1880,6
93,1934,8
93,2135,4
93,2352,1
93,2901,4
93,3089,7
93,3728,2
93,3920,8
93,3929,5
93,3932,10
93,5567,2
94,77,10
94,294,9
94,434,2
94,794,6
94,1002,10
94,1058,7
94,1895,7
94,2728,1
94,2754,10
94,3140,6
94,3481,6
94,3590,6
94,4307,2
94,4395,1
94,4672,5
94,4682,4
94,4715,8
95,523,6
95,617,6
95,1217,5
95,1278,8
95,1389,6
95,1439,4
95,1492,3
95,1552,5
95,1758,8
95,1799,7
95,2093,2
95,2180,8
95,2226,6
95,2254,1
95,2485,9
95,2740,8
95,2788,1
95,3205,1
95,3280,3
95,4824,1
95,5668,2
96,11,8
96,413,1
96,1192,9
96,1388,1
96,2699,1
96,2864,9
96,3081,5
96,3758,9
96,4117,5
96,4373,4
96,4612,2
96,5529,5
96,5554,4
96,5879,1
96,6274,3
96,6403,8
96,6506,10
96,6516,5
96,6555,7
96,6596,1
96,6670,2
97,604,3
97,1493,9
97,2182,3
97,2598,10
97,2970,3
97,3783,1
97,3851,8
97,3871,8
97,4312,8
97,4356,9
97,5003,6
97,5333,9
97,5556,3
97,5881,2
97,6297,10
97,6466,6
97,6713,2
98,106,4
98,211,8
98,826,1
98,2746,6
98,3813,3
98,4004,5
98,4145,9
98,4287,8
98,4925,8
98,5191,5
98,5391,2
98,5512,4
98,5516,6
98,5670,5
98,5781,2
98,5856,5
98,5999,2
98,6226,8
98,6396,8
98,6839,1
99,65,8
99,416,5
99,739,1
99,976,2
99,1253,4
99,1693,10
99,1873,4
99,1890,1
99,2879,2
99,3004,3
99,3163,9
99,3192,5
99,4231,8
99,4663,1
99,4732,2
99,4973,1
99,5289,2
99,5348,4
99,5601,1
99,5802,1
99,5963,7
99,6136,6
99,6257,1
99,6258,8
99,6379,4
100,360,9
100,1037,1
100,1130,1
100,1650,5
100,2053,7
100,2337,8
100,2712,4
100,3097,4
100,3507,4
100,3934,6
100,4926,2
100,5261,4
100,5262,5
100,5370,7
100,5823,9
100,5940,2
100,6198,5
100,6254,4
100,6300,10
100,6327,2
100,6809,1
101,411,1
101,639,7
101,999,10
101,1185,4
101,1209,3
101,1245,2
101,1454,8
101,1899,10
101,1905,8
101,2231,3
101,2288,2
101,2306,7
101,2903,3
101,2995,9
101,3425,10
101,4249,2
101,4641,9
101,6069,1
101,6613,1
102,466,10
102,1233,10
102,1451,3
102,1607,4
102,2545,10
102,2698,4
102,2902,7
102,3206,7
102,3214,3
102,3428,4
102,4017,7
102,4952,10
102,5030,8
102,5403,7
102,5812,1
102,6299,3
102,6617,1
102,6965,1
103,319,9
103,502,1
103,833,2
103,2039,4
103,2415,2
103,2648,2
103,2679,3
103,2750,3
103,2833,2
103,3799,5
103,3836,10
103,4009,8
103,4147,5
103,4391,9
103,4780,1
103,4900,8
103,4987,7
103,5342,9
103,5443,1
103,6214,8
103,6408,1
104,1943,5
104,1978,3
104,2202,3
104,2324,9
104,3110,10
104,3734,10
104,4125,8
104,4193,2
104,4223,6
104,4267,5
104,4665,9
104,4896,9
104,4992,5
104,5151,8
104,5521,5
104,6149,3
105,146,5
105,340,1
105,789,1
105,925,5
105,1151,5
105,1311,4
105,2253,7
105,2388,3
105,3074,3
105,3092,1
105,3189,2
105,3684,1
105,4371,5
105,4626,2
105,4811,9
105,4852,6
105,5124,1
105,5321,2
105,5349,8
105,5353,5
105,5496,2
105,5765,5
105,5969,7
105,6002,4
105,6686,2
105,6699,2
105,6793,1
105,7326,1
106,26,9
106,99,8
106,406,2
106,561,4
106,863,8
106,1520,9
106,1524,10
106,1677,10
106,2854,9
106,3025,2
106,3063,1
106,3357,10
106,3498,3
106,3518,5
106,3713,6
106,4550,2
106,6477,2
107,230,9
107,243,2
107,650,3
107,766,8
107,1228,4
107,1262,2
107,1347,5
107,1517,7
107,2264,3
107,2349,1
107,2585,3
107,3264,9
